OPCODE_0 executed with args: ('arg1', 'arg2')
OPCODE_1 executed with args: ('arg1', 'arg2')
OPCODE_2 executed with args: ('arg1', 'arg2')
OPCODE_3 executed with args: ('arg1', 'arg2')
OPCODE_4 executed with args: ('arg1', 'arg2')
OPCODE_5 executed with args: ('arg1', 'arg2')
OPCODE_6 executed with args: ('arg1', 'arg2')
OPCODE_7 executed with args: ('arg1', 'arg2')
OPCODE_8 executed with args: ('arg1', 'arg2')
OPCODE_9 executed with args: ('arg1', 'arg2')
OPCODE_10 executed with args: ('arg1', 'arg2')
OPCODE_11 executed with args: ('arg1', 'arg2')
OPCODE_12 executed with args: ('arg1', 'arg2')
OPCODE_13 executed with args: ('arg1', 'arg2')
OPCODE_14 executed with args: ('arg1', 'arg2')
OPCODE_15 executed with args: ('arg1', 'arg2')
OPCODE_16 executed with args: ('arg1', 'arg2')
OPCODE_17 executed with args: ('arg1', 'arg2')
OPCODE_18 executed with args: ('arg1', 'arg2')
OPCODE_19 executed with args: ('arg1', 'arg2')
OPCODE_20 executed with args: ('arg1', 'arg2')
OPCODE_21 executed with args: ('arg1', 'arg2')
OPCODE_22 executed with args: ('arg1', 'arg2')
OPCODE_23 executed with args: ('arg1', 'arg2')
OPCODE_24 executed with args: ('arg1', 'arg2')
OPCODE_25 executed with args: ('arg1', 'arg2')
OPCODE_26 executed with args: ('arg1', 'arg2')
OPCODE_27 executed with args: ('arg1', 'arg2')
OPCODE_28 executed with args: ('arg1', 'arg2')
OPCODE_29 executed with args: ('arg1', 'arg2')
OPCODE_30 executed with args: ('arg1', 'arg2')
OPCODE_31 executed with args: ('arg1', 'arg2')
OPCODE_32 executed with args: ('arg1', 'arg2')
OPCODE_33 executed with args: ('arg1', 'arg2')
OPCODE_34 executed with args: ('arg1', 'arg2')
OPCODE_35 executed with args: ('arg1', 'arg2')
OPCODE_36 executed with args: ('arg1', 'arg2')
OPCODE_37 executed with args: ('arg1', 'arg2')
OPCODE_38 executed with args: ('arg1', 'arg2')
OPCODE_39 executed with args: ('arg1', 'arg2')
OPCODE_40 executed with args: ('arg1', 'arg2')
OPCODE_41 executed with args: ('arg1', 'arg2')
OPCODE_42 executed with args: ('arg1', 'arg2')
OPCODE_43 executed with args: ('arg1', 'arg2')
OPCODE_44 executed with args: ('arg1', 'arg2')
OPCODE_45 executed with args: ('arg1', 'arg2')
OPCODE_46 executed with args: ('arg1', 'arg2')
OPCODE_47 executed with args: ('arg1', 'arg2')
OPCODE_48 executed with args: ('arg1', 'arg2')
OPCODE_49 executed with args: ('arg1', 'arg2')
OPCODE_50 executed with args: ('arg1', 'arg2')
OPCODE_51 executed with args: ('arg1', 'arg2')
OPCODE_52 executed with args: ('arg1', 'arg2')
OPCODE_53 executed with args: ('arg1', 'arg2')
OPCODE_54 executed with args: ('arg1', 'arg2')
OPCODE_55 executed with args: ('arg1', 'arg2')
OPCODE_56 executed with args: ('arg1', 'arg2')
OPCODE_57 executed with args: ('arg1', 'arg2')
OPCODE_58 executed with args: ('arg1', 'arg2')
OPCODE_59 executed with args: ('arg1', 'arg2')
OPCODE_60 executed with args: ('arg1', 'arg2')
OPCODE_61 executed with args: ('arg1', 'arg2')
OPCODE_62 executed with args: ('arg1', 'arg2')
OPCODE_63 executed with args: ('arg1', 'arg2')
OPCODE_64 executed with args: ('arg1', 'arg2')
OPCODE_65 executed with args: ('arg1', 'arg2')
OPCODE_66 executed with args: ('arg1', 'arg2')
OPCODE_67 executed with args: ('arg1', 'arg2')
OPCODE_68 executed with args: ('arg1', 'arg2')
OPCODE_69 executed with args: ('arg1', 'arg2')
OPCODE_70 executed with args: ('arg1', 'arg2')
OPCODE_71 executed with args: ('arg1', 'arg2')
OPCODE_72 executed with args: ('arg1', 'arg2')
OPCODE_73 executed with args: ('arg1', 'arg2')
OPCODE_74 executed with args: ('arg1', 'arg2')
OPCODE_75 executed with args: ('arg1', 'arg2')
OPCODE_76 executed with args: ('arg1', 'arg2')
OPCODE_77 executed with args: ('arg1', 'arg2')
OPCODE_78 executed with args: ('arg1', 'arg2')
OPCODE_79 executed with args: ('arg1', 'arg2')
OPCODE_80 executed with args: ('arg1', 'arg2')
OPCODE_81 executed with args: ('arg1', 'arg2')
OPCODE_82 executed with args: ('arg1', 'arg2')
OPCODE_83 executed with args: ('arg1', 'arg2')
OPCODE_84 executed with args: ('arg1', 'arg2')
OPCODE_85 executed with args: ('arg1', 'arg2')
OPCODE_86 executed with args: ('arg1', 'arg2')
OPCODE_87 executed with args: ('arg1', 'arg2')
OPCODE_88 executed with args: ('arg1', 'arg2')
OPCODE_89 executed with args: ('arg1', 'arg2')
OPCODE_90 executed with args: ('arg1', 'arg2')
OPCODE_91 executed with args: ('arg1', 'arg2')
OPCODE_92 executed with args: ('arg1', 'arg2')
OPCODE_93 executed with args: ('arg1', 'arg2')
OPCODE_94 executed with args: ('arg1', 'arg2')
OPCODE_95 executed with args: ('arg1', 'arg2')
OPCODE_96 executed with args: ('arg1', 'arg2')
OPCODE_97 executed with args: ('arg1', 'arg2')
OPCODE_98 executed with args: ('arg1', 'arg2')
OPCODE_99 executed with args: ('arg1', 'arg2')
